Source,Target,Weight
1029,1034,11
1029,1043,8
1029,1090,15
1029,1103,8
1029,1115,16
1029,1131,20
1029,1132,9
1030,1097,13
1030,1150,2
1030,1210,7
1031,1154,17
1032,1162,14
1032,1190,18
1032,1213,3
1033,1116,11
1034,1057,7
1034,1069,19
1034,1184,9
1035,1072,15
1035,1129,5
1036,1060,2
1036,1092,10
1036,1111,2
1036,1204,12
1037,1104,1
1037,1150,2
1037,1160,18
1037,1172,2
1037,1202,16
1038,1054,15
1038,1132,6
1039,1056,8
1039,1115,19
1039,1116,4
1039,1122,8
1039,1126,17
1039,1185,19
1039,1222,17
1040,1120,8
1040,1125,16
1040,1183,14
1041,1062,6
1041,1066,7
1041,1148,12
1041,1177,15
1041,1225,11
1041,1232,12
1041,1239,3
1042,1115,10
1042,1139,8
1042,1142,2
1042,1205,18
1043,1108,11
1043,1121,5
1043,1142,8
1043,1173,18
1043,1195,12
1043,1206,5
1043,1212,10
1044,1142,17
1044,1174,9
1044,1235,12
1044,1237,4
1045,1068,8
1045,1073,2
1045,1090,13
1045,1136,10
1046,1051,1
1046,1058,1
1046,1126,3
1046,1169,14
1046,1193,9
1047,1083,13
1047,1086,9
1048,1163,9
1048,1217,1
1048,1223,12
1048,1232,8
1049,1053,4
1049,1138,4
1049,1142,3
1049,1171,16
1050,1115,4
1050,1152,11
1050,1175,12
1050,1219,6
1050,1238,19
1051,1062,17
1051,1073,13
1051,1100,16
1051,1105,7
1051,1120,10
1051,1137,11
1051,1146,17
1051,1195,7
1052,1055,20
1052,1138,10
1052,1145,7
1053,1072,8
1053,1091,1
1053,1119,20
1053,1120,1
1053,1150,3
1053,1164,20
1054,1228,11
1055,1119,2
1055,1120,20
1055,1125,11
1055,1126,18
1055,1189,13
1056,1144,14
1056,1170,4
1056,1201,16
1056,1205,12
1056,1238,9
1057,1078,18
1057,1106,3
1057,1131,4
1057,1149,1
1058,1179,12
1058,1200,8
1058,1226,8
1059,1195,19
1060,1156,3
1061,1064,16
1061,1110,19
1061,1203,1
1061,1219,2
1062,1153,3
1062,1222,2
1062,1233,12
1063,1098,12
1063,1175,10
1064,1083,9
1064,1119,4
1064,1184,11
1066,1105,8
1066,1119,5
1067,1104,5
1067,1161,12
1067,1203,8
1068,1069,9
1068,1122,5
1069,1093,4
1069,1097,10
1069,1146,10
1069,1160,13
1069,1190,9
1069,1221,4
1070,1089,9
1070,1107,20
1070,1108,8
1070,1131,15
1070,1155,18
1070,1198,10
1071,1236,2
1072,1143,11
1072,1181,9
1072,1233,8
1074,1092,8
1074,1124,19
1074,1142,18
1075,1148,1
1075,1150,4
1075,1165,8
1075,1225,8
1076,1080,5
1076,1103,10
1076,1162,8
1076,1182,15
1076,1199,10
1077,1084,10
1077,1117,12
1077,1148,3
1077,1155,9
1077,1162,18
1077,1217,15
1078,1106,10
1078,1197,2
1079,1123,9
1079,1138,3
1079,1141,14
1079,1162,12
1079,1187,3
1079,1207,5
1080,1147,1
1080,1155,20
1081,1100,15
1081,1151,13
1081,1155,5
1081,1196,4
1081,1220,12
1082,1124,12
1082,1128,7
1082,1185,13
1082,1214,4
1083,1084,14
1083,1194,16
1083,1203,17
1083,1215,12
1083,1224,8
1085,1130,11
1085,1162,4
1085,1212,14
1086,1093,3
1086,1148,11
1086,1167,16
1087,1104,10
1087,1168,17
1087,1233,9
1087,1234,6
1088,1217,16
1088,1218,4
1089,1166,19
1089,1183,17
1090,1091,14
1090,1208,9
1091,1200,11
1092,1099,16
1092,1157,10
1092,1223,10
1093,1134,1
1093,1135,15
1093,1147,8
1093,1181,15
1094,1120,16
1094,1154,7
1094,1195,10
1094,1225,4
1095,1107,5
1095,1141,4
1096,1127,8
1096,1148,7
1096,1208,19
1097,1157,7
1097,1173,6
1097,1201,14
1097,1216,17
1098,1158,14
1098,1163,9
1099,1153,17
1099,1219,12
1099,1234,7
1099,1238,2
1100,1148,11
1101,1112,20
1101,1138,2
1101,1214,6
1102,1168,6
1102,1175,4
1102,1184,17
1103,1121,9
1103,1160,13
1103,1170,3
1103,1171,3
1104,1121,8
1104,1206,8
1105,1155,18
1105,1194,7
1105,1227,16
1106,1167,11
1107,1170,5
1108,1124,14
1108,1176,8
1108,1203,17
1109,1158,2
1109,1168,2
1109,1224,2
1109,1226,20
1109,1228,3
1110,1124,12
1110,1175,8
1110,1224,17
1110,1226,9
1111,1123,6
1112,1126,4
1112,1196,8
1113,1117,5
1113,1130,8
1114,1127,5
1114,1144,3
1114,1228,5
1115,1184,10
1115,1188,15
1116,1176,20
1117,1129,11
1117,1143,20
1117,1172,14
1118,1125,7
1118,1191,11
1118,1201,19
1119,1122,9
1119,1142,20
1119,1220,17
1120,1211,11
1120,1223,3
1121,1127,17
1121,1132,16
1121,1143,7
1121,1227,13
1121,1237,12
1122,1129,12
1123,1155,2
1123,1220,8
1124,1145,16
1124,1173,15
1125,1173,10
1125,1178,4
1126,1154,8
1126,1167,12
1126,1223,19
1127,1154,7
1128,1170,8
1128,1193,4
1129,1148,15
1129,1215,20
1129,1217,14
1131,1142,4
1133,1168,13
1133,1208,9
1135,1143,4
1135,1191,3
1135,1205,13
1135,1228,12
1136,1165,4
1136,1177,8
1136,1180,15
1136,1185,10
1136,1199,8
1137,1189,3
1138,1184,9
1138,1187,17
1139,1142,15
1139,1222,14
1139,1230,8
1140,1143,13
1141,1235,18
1142,1147,2
1142,1214,5
1143,1163,12
1144,1189,18
1144,1233,4
1145,1193,16
1146,1189,18
1146,1205,14
1147,1155,10
1147,1190,19
1147,1223,7
1147,1230,12
1148,1210,18
1149,1173,9
1149,1190,6
1150,1157,4
1150,1204,3
1152,1193,7
1153,1160,6
1153,1224,6
1154,1193,19
1154,1213,1
1155,1190,1
1156,1170,20
1156,1173,15
1157,1158,17
1157,1209,3
1158,1230,19
1158,1231,11
1159,1171,16
1160,1199,4
1161,1162,11
1161,1163,19
1161,1194,20
1161,1203,4
1162,1179,15
1163,1175,9
1163,1179,6
1164,1186,8
1164,1204,5
1165,1222,5
1167,1174,14
1168,1177,11
1168,1202,20
1168,1222,9
1169,1229,18
1175,1201,4
1176,1237,15
1177,1210,19
1178,1181,16
1178,1200,7
1180,1226,8
1182,1199,6
1182,1202,3
1182,1224,10
1183,1196,13
1183,1201,20
1183,1205,17
1184,1187,18
1184,1213,4
1184,1222,17
1185,1200,13
1187,1232,15
1188,1195,5
1188,1212,18
1189,1212,2
1190,1204,9
1191,1202,10
1191,1234,9
1192,1224,8
1193,1231,9
1193,1233,10
1201,1211,16
1203,1224,11
1203,1232,11
1205,1222,13
1206,1217,8
1207,1226,20
1208,1212,20
1208,1235,5
1209,1217,7
1209,1225,6
1211,1214,17
1211,1220,7
1212,1226,11
1213,1230,4
1214,1231,5
1215,1231,7
1218,1229,4
1218,1233,19
1219,1225,1
1219,1236,10
1221,1223,13
1223,1224,17
1225,1233,2
1225,1234,3
1236,1237,18
